HEADER: Restart File
[0.0097258245764912 0.009724053785849  0.0097224038550288
 0.0097204520387321 0.0097188784787781 0.0097170767883492
 0.0097151591550424 0.0097139279492937 0.0097122518017203
 0.0097103298792041 0.0097084822366183 0.009706587743421
 0.009705118609771  0.0097032228763531 0.0097013837402327
 0.0097001837263774 0.0096986465988147 0.0096967206009658
 0.0096947237110004 0.0096928906341693 0.0096910393490402
 0.0096891230884111 0.0096875986403139 0.0096859621583134
 0.0096845238442836 0.009683160352168  0.0096815288111649
 0.0096799503449891 0.0096781052741252 0.0096760791091381
 0.0096739958967175 0.0096717537793867 0.0096696366651072
 0.0096675146503354 0.0096657273298534 0.0096639639914619
 0.009662695042853  0.0096614020859703 0.0096606098800441
 0.0096597735337626 0.0096593228282816 0.0096588428351995
 0.0096586053349318 0.009658358309195  0.0096582420222818
 0.0096581266895686 0.009658073823828  0.0096580244694678
 0.0096580021538631 0.0096579826364186 0.0096579738783194
 0.009657966704854  0.0096579635127926 0.0096579610707231
 0.0096579600353788 0.0096579593405848 0.0096579592220487]
TIME: 14.067091522216797
DATA: NEXTLINE
[0.0253207647399902 0.0252163844405769 0.0250378844559999
 0.024865637820854  0.024701870051454  0.024541518324375
 0.0243570948343711 0.0241594456371995 0.0239605982495888
 0.0237620921079124 0.0235959872012685 0.0234013407542344
 0.023184462299319  0.0229919869650536 0.022783288333846
 0.0225693813016678 0.0223693234443081 0.022119296178392
 0.0218690361099838 0.0215895195440025 0.0212839408634349
 0.0209887309875869 0.0205931674802943 0.020233409874432
 0.0198148275526154 0.0194005943045031 0.0190162074037891
 0.0185568430505383 0.0182174615046995 0.0178087173401759
 0.0173828289487383 0.0170422740292347 0.0167391363291235
 0.0163605475595738 0.0160677679220922 0.0157929773390717
 0.0155154302163006 0.0153271967411106 0.0151673201271442
 0.0150035984459956 0.014886275513182  0.014763436172367
 0.0146703276174894 0.0145709774604666 0.0145053560189473
 0.0144283634360941 0.0143838506271425 0.0142827648158646
 0.0142722267329755 0.0141637295532206 0.0141489316767608
 0.0140744766923941 0.0140750107060338 0.0139911917833803
 0.0138684591561807 0.0134377960090763 0.013142423757076
 0.0128116096615619 0.0123179361663344 0.011950959192475
 0.0115912167605338 0.0112910757645012 0.0110264189295731
 0.0108226619798332 0.010634473673458  0.0105078878598458
 0.010379399302516  0.010313268760269  0.0102290956870083
 0.0102050000149583 0.0101511633293685 0.0101520655130086
 0.0101175789214891 0.0101304634370525 0.0101081268762545
 0.0101244565908522 0.0101098534450414 0.0101247299933103
 0.0101152827346325 0.0101268185659505 0.0101209963369143
 0.0101290337378156 0.0101248180356652 0.0101286998092113
 0.0101245083024359 0.0101218494515842 0.0101168834958524
 0.0101107689065294 0.010100141807319  0.0100911276930548
 0.0100825379539837 0.010075193156607  0.0100678617494118
 0.0100610440832808 0.0100537415376993 0.0100501813834876
 0.0100473137842267 0.0100464326300346 0.0100487508077558
 0.0100521334944228]
[0.0100501961099945 0.0100462103356249 0.010043471872151
 0.0100396766732225 0.0100367406435874 0.0100368975427444
 0.0100387975570239 0.0100414956895964 0.0100443940227988
 0.0100475840995474 0.010051218954986  0.0100540161758093
 0.0100566848000417 0.0100603068558172 0.0100633059927477
 0.010065377532076  0.0100632689917923 0.0100603785437043
 0.0100505458041135 0.0100414876650922 0.0100354883322846
 0.010027387627059  0.0100206801412484 0.0100130756757642
 0.0099984874166449 0.0099855545153041 0.0099835044013078
 0.0099809340659378 0.009971817028996  0.0099558162867242
 0.0099453611214308 0.0099290799509079 0.0099174165327977
 0.009922505140808  0.0099051657604002 0.0098586842946978
 0.009822197366362  0.0097161109554492 0.0095978154678437
 0.0094722765894161 0.0093447902944946 0.0092458070024478
 0.0091435820675358 0.0090720072733469 0.0090036961415628
 0.0089870886540606 0.0089632477288706 0.0089372026637253
 0.008948073979917  0.0089641231175802 0.0090190431346922
 0.0090901565713318 0.009274648789721  0.009458111083031
 0.0096521167805467 0.0098543300281313 0.0100861276229947
 0.0103401824849282 0.0105437315831644 0.0107755821598176
 0.0109506746968812 0.0111365805713444 0.0112246049912277
 0.0113059388035731 0.0113712894321174 0.0114031354397303
 0.0113813025561621 0.0112540129647421 0.011114493357063
 0.0108924425895347 0.0106832238735279 0.0104879194721986
 0.0102781263515405 0.0101385524480829 0.0099880296924533
 0.0099041804440419 0.0098210350109902 0.0097795907935693
 0.0097436452285705 0.0097275708730709 0.0097159826967568
 0.009711847983013  0.0097098855040513 0.0097094644041888
 0.0097099790490081 0.0097109776738761 0.0097118665453981
 0.0097125492769868 0.0097129026813171 0.0097129556080383
 0.0097126179372705 0.0097122125878634 0.009711141093929
 0.0097101264074338 0.0097089746176257 0.0097075795261666
 0.0097060178607977 0.00970432644421   0.0097027084825303
 0.0097010044438645]
[0.0096993334420466 0.009697694361492  0.0096961515943803
 0.0096942267718652 0.0096923208303572 0.009690726382877
 0.0096890977507391 0.0096874849389225 0.0096857700492374
 0.0096839241584721 0.0096823006156398 0.0096805420442456
 0.0096789032299483 0.0096771919795332 0.0096756126578208
 0.0096739283583862 0.0096720800709861 0.0096702661454426
 0.0096685996799221 0.0096667589993493 0.0096649851330248
 0.0096635759003112 0.009662079186581  0.009660349368427
 0.0096586925342197 0.009656701221132  0.0096548453115993
 0.0096530766637418 0.0096515207715801 0.0096498181267101
 0.0096482354954524 0.0096467249156129 0.0096449410699549
 0.0096432209143863 0.009641175101506  0.0096392530466151
 0.0096375043174034 0.009635588130456  0.0096341407557677
 0.0096325396594997 0.0096310840514155 0.0096296576161023
 0.0096280550934126 0.0096265183210475 0.0096247466451874
 0.0096228418952489 0.0096207413295079 0.0096186004292648
 0.0096165442450425 0.0096144075192031 0.009612620858475
 0.009610833073425  0.0096094993388525 0.0096082579708061
 0.0096075569082188 0.0096069247674188 0.0096069030105101]
TIME: 16.078748283386233
DATA: NEXTLINE
[0.0289417469100952 0.0287623772771518 0.0285228345565008
 0.0283025118132718 0.0280755217086479 0.0278144663662656
 0.0275384363848984 0.0272731985845485 0.0269989400710644
 0.0267016800396514 0.0263875917524659 0.0261015210202808
 0.0258510893277576 0.0255816481725952 0.0253047947670537
 0.0250365436394961 0.0247697472241821 0.0244784439867644
 0.0241996944469333 0.0239607540011054 0.0236822020577893
 0.0234040688880354 0.0231567451142118 0.02287744568508
 0.022622002410972  0.0223670711218483 0.0220994195822139
 0.0218479433610938 0.0215963859474005 0.0213533592867472
 0.0210698192647235 0.020846280928508  0.0207249561222045
 0.0204356652171496 0.0201085360817788 0.0199201168186208
 0.0196997045304984 0.0193857194643949 0.019103929654511
 0.0187909641399774 0.0184669951547013 0.0181321974561464
 0.017717539093273  0.0173969653857844 0.017141655399384
 0.0167447072775944 0.0164950899139777 0.0162082805400332
 0.016088666618889  0.0158982539266211 0.0158435633117754
 0.0157349070106099 0.0157341170119113 0.0157452873499566
 0.0158146080943955 0.015822230551432  0.0158647702114201
 0.0158240868406581 0.0158049896995785 0.0157485464635912
 0.0156769626393008 0.0156049096250388 0.0154978677411024
 0.0154136274891564 0.0152843433550086 0.0151584272468375
 0.0149769331505158 0.014842036277878  0.0145703864614774
 0.0143123569386633 0.0139989459502822 0.0136226267317911
 0.0133152302551953 0.0130408313865775 0.0126028404161417
 0.0122610759751372 0.0118945064956077 0.011605195574633
 0.0113182894747526 0.0110618828355019 0.0108505604320586
 0.0106848139941482 0.010521130699035  0.0104157047547074
 0.0103121276083798 0.0102492988289717 0.0101854499895999
 0.0101417147411985 0.0101091193712433 0.0100904278559426
 0.0100726564631228 0.0100674242410126 0.0100637198483605
 0.0100635469515213 0.0100652599188114 0.0100669375750306
 0.0100682279225319 0.0100695185145165 0.0100706635482214
 0.0100704855265456]
[0.0100684252506316 0.0100625650016345 0.0100578237970955
 0.0100512641049599 0.0100403575638044 0.0100294177719283
 0.010020218643866  0.0100126010083345 0.0100048814063566
 0.0099998693171305 0.0099957655246558 0.0099938906214284
 0.0099924067323082 0.0099929613449928 0.0099949568740967
 0.0099958631412646 0.0099927769922855 0.0099884802155218
 0.0099855646913199 0.0099839239152291 0.0099837224194599
 0.0099844116482087 0.0099858812171758 0.0099880901235042
 0.0099891255260259 0.0099900677215396 0.0099911849429959
 0.0099927089916005 0.0099951669230225 0.0099968899427357
 0.009999815064428  0.0100027496064981 0.010004294299382
 0.0100041899526764 0.0100028630695776 0.0099948490333946
 0.0099869056237877 0.0099820461080983 0.0099740742977433
 0.009974104731323  0.0099748318684916 0.0099660765381887
 0.0099493876276977 0.009932851987615  0.0099165922192749
 0.0098981398126055 0.0098803205267562 0.0098707015757262
 0.0098675917621388 0.0098693713056936 0.0098716320603482
 0.0098511860356231 0.0098171101690846 0.009734603401574
 0.009639301114864  0.0095292511548727 0.0094065219939554
 0.0092901473404689 0.009174261055815  0.0090978841149781
 0.0090369451591141 0.008976089101976  0.0089278386908855
 0.0089185233052065 0.0088966171262658 0.0088824693990996
 0.0089205033128121 0.0089958730517251 0.0091167179789178
 0.0092473873741801 0.009452956323983  0.0096431568903512
 0.0098360365231973 0.0100752893417013 0.0103350035497362
 0.0105584647848172 0.0107503447497759 0.0109384593126134
 0.0110565375189486 0.011182711529552  0.0112252738634913
 0.0112736110353618 0.0112921766870257 0.0112214557376187
 0.011132541594013  0.010988433779089  0.0107707870510846
 0.0105317564416202 0.0103670544229775 0.0102136552616408
 0.0100484413526353 0.0099478831766512 0.0098415204667211
 0.0097843662683785 0.009729508699494  0.0097023585507746
 0.0096794371165332 0.0096689788022763 0.0096615487266424
 0.0096589429327808]
[0.0096575907764572 0.0096572417756335 0.009657192582438
 0.009657410490993  0.0096576023189275 0.0096577039186896
 0.0096577975719213 0.0096575474624374 0.0096568030270732
 0.0096563297708561 0.0096553407599668 0.0096538425742203
 0.0096522856778885 0.0096509622183341 0.0096495351545098
 0.0096477943374162 0.0096460823688914 0.009644353785755
 0.0096426056827205 0.0096409047676944 0.0096393058041511
 0.0096376998288444 0.0096358552654975 0.0096342338862281
 0.0096327102056569 0.009630768653824  0.0096292591438499
 0.0096274906007633 0.0096255900394714 0.0096241485672398
 0.0096225244698061 0.0096207696681685 0.009619057482992
 0.0096173121119773 0.0096158208279632 0.0096140729959776
 0.0096126336452218 0.009611342618774  0.0096100598910982
 0.0096087392037896 0.0096073498279887 0.0096061778949823
 0.0096055896493153 0.009604868097741  0.0096047695028189
 0.0096048031087519 0.0096050040079377 0.0096053168991168
 0.0096056516751863 0.0096058838588861 0.0096061556805407
 0.0096063776156912 0.0096064279942637 0.0096064164994128
 0.0096063289827137 0.0096062546764967 0.0096062077506059]
TIME: 18.090405044555666
DATA: NEXTLINE
[0.0325627290802002 0.0322968570156836 0.031953418783852
 0.0315805031433481 0.0312001433675305 0.0308545524673456
 0.030534868786527  0.0301928890398074 0.0298105240569412
 0.0294655069217507 0.029146963194496  0.0288211895984259
 0.0285025122853581 0.0282156659855121 0.0279437591190808
 0.0276764793589065 0.0273777827716355 0.0271352347660194
 0.0269096698820243 0.0266491455356366 0.0264268106892815
 0.0262183881761739 0.0259667433597263 0.0257180096438427
 0.0255105169597239 0.0253103751078103 0.0250613924911938
 0.0248586100917945 0.0246702596835766 0.0244167991796208
 0.0242086732403188 0.02398313149538   0.0237292430398645
 0.0236065972676293 0.0233878689160976 0.0231537261429147
 0.0229691078079217 0.02271673526817   0.022475519937647
 0.0222613700317047 0.0220294316305793 0.0218103367444234
 0.0215969586316361 0.02132548247298   0.0210742247957875
 0.0208345575182482 0.0206954033198425 0.0204218031946999
 0.0202758709141028 0.0200268411986612 0.0199642229786687
 0.019770514889638  0.0196267171604229 0.0193584428531028
 0.0191308777385321 0.0187920116498597 0.0185122338003355
 0.0182227064866451 0.0179304827340312 0.0176675667818532
 0.0174157840566519 0.0171954217264169 0.0169795498291752
 0.0168113445003936 0.016630481609148  0.0165051969926678
 0.0163546420424177 0.0162675967300876 0.0161431446385237
 0.0160857858679819 0.0159872894566737 0.0159470936872567
 0.0158734120776927 0.0158373114716431 0.0157672379716533
 0.0157315711781419 0.0156554068519319 0.0155818599059361
 0.0155026036870632 0.0154201043479319 0.0152864024018706
 0.0151657743888731 0.0150239846420514 0.014844173354751
 0.0146526926832883 0.0144356847671846 0.0141613729966612
 0.0138612241694803 0.0135313553380113 0.0131883963143138
 0.0128346625902573 0.0124704748913365 0.012129794691285
 0.011819466667869  0.0114989629824894 0.0112584625151418
 0.0109945208166803 0.0108049324045434 0.0106137274504802
 0.0104879168267162]
[0.0103564731759377 0.0102635251612756 0.010187077687553
 0.0101365338149354 0.0100885300273327 0.0100629714088065
 0.010037715588001  0.010028102626818  0.0100201553516201
 0.0100152102860537 0.0100106243999954 0.0100087937174936
 0.0100077082912432 0.0100087409631994 0.0100098126292448
 0.0100101749602606 0.0100098104741628 0.0100075434463392
 0.0100052410561949 0.0100003240924819 0.009993877603841
 0.0099867546251404 0.0099790285769545 0.0099719650592235
 0.0099658572272653 0.0099602912294679 0.0099548094179371
 0.0099487532843662 0.0099411647711994 0.009933992185726
 0.0099272588149115 0.0099239681929566 0.0099225259037634
 0.0099233547536983 0.0099277843273214 0.0099339182029286
 0.0099396337561937 0.0099464413938888 0.0099535076879237
 0.0099572250636133 0.0099554308374712 0.0099536533710474
 0.0099474845045044 0.0099420535985281 0.0099373470463518
 0.0099326878956012 0.0099311060053352 0.0099290919981194
 0.009926113184465  0.0099218286677456 0.0099194169221074
 0.0099183670213609 0.0099178335910806 0.0099170356796345
 0.009916893550787  0.0099171992871851 0.0099174560937409
 0.009917105534098  0.0099088090944153 0.0098954740125348
 0.0098830660091746 0.009873408782888  0.0098677167715573
 0.0098576176080994 0.0098528816698949 0.009854425628061
 0.0098453524835419 0.0098144565133877 0.0097748833477334
 0.0096931182893304 0.0096124986290918 0.0095102588415555
 0.0094028299261254 0.0093011536058282 0.0091808834049481
 0.0090968439102504 0.0090298584622582 0.0089814346745806
 0.0089323018134084 0.0089135806199927 0.008893092185643
 0.0088873315888088 0.0089041883128602 0.0089250619621808
 0.0090072060645108 0.0091089039491185 0.0092601840035209
 0.0094282407511873 0.0096362908098126 0.0098475763958402
 0.0100854675473897 0.0103220093697718 0.0105254812774574
 0.0107308629748226 0.0108573257432058 0.0109990148801496
 0.0110620997594365 0.011112394325913  0.0111511169508092
 0.0111397384864783]
[0.0110976989747791 0.0109735524542241 0.0108277895893214
 0.0106306709622082 0.0104523751523988 0.0102858576497653
 0.010115698849289  0.0099999474412318 0.0098746449030026
 0.0098026570174434 0.0097284181846993 0.0096893058476993
 0.0096526668433452 0.0096345794718867 0.0096194888841347
 0.0096126203331319 0.0096076792118338 0.0096057120435747
 0.0096046010531851 0.0096043547419831 0.0096042889620531
 0.0096044315204714 0.0096047628621573 0.0096050679218559
 0.0096052838272883 0.0096054035091299 0.0096055069100289
 0.0096057451369825 0.0096060368925161 0.0096063208434765
 0.0096064371674247 0.0096067628234794 0.0096070679450186
 0.0096074025921472 0.0096077984580838 0.0096081897852468
 0.0096084976116029 0.0096084973496468 0.0096084516444516
 0.0096082461041151 0.0096080243730733 0.0096078978917154
 0.0096078314699863 0.009607820428573  0.009607951515508
 0.0096080740282503 0.009608115990252  0.0096082202310954
 0.009608309562659  0.0096082686562642 0.0096082166279216
